{255,255,255,0},	// 0
{8,8,8,0},	// 1
{41,41,41,0},	// 2
{90,90,90,0},	// 3
{165,165,165,0},	// 4
{222,222,222,0},	// 5
{214,206,206,0},	// 6
{156,148,148,0},	// 7
{140,132,132,0},	// 8
{115,107,107,0},	// 9
{90,82,82,0},	// 10
{90,74,74,0},	// 11
{82,66,66,0},	// 12
{33,24,24,0},	// 13
{99,66,66,0},	// 14
{222,123,123,0},	// 15
{214,115,115,0},	// 16
{165,82,82,0},	// 17
{206,99,99,0},	// 18
{57,24,24,0},	// 19
{198,82,82,0},	// 20
{189,74,74,0},	// 21
{173,66,66,0},	// 22
{189,66,66,0},	// 23
{165,49,49,0},	// 24
{198,49,49,0},	// 25
{33,8,8,0},	// 26
{214,49,49,0},	// 27
{198,41,41,0},	// 28
{206,41,41,0},	// 29
{173,33,33,0},	// 30
{181,33,33,0},	// 31
{165,24,24,0},	// 32
{123,16,16,0},	// 33
{189,24,24,0},	// 34
{148,16,16,0},	// 35
{198,16,16,0},	// 36
{140,8,8,0},	// 37
{165,8,8,0},	// 38
{214,8,8,0},	// 39
{8,0,0,0},	// 40
{24,0,0,0},	// 41
{99,0,0,0},	// 42
{115,0,0,0},	// 43
{148,0,0,0},	// 44
{165,0,0,0},	// 45
{198,0,0,0},	// 46
{165,33,24,0},	// 47
{222,140,132,0},	// 48
{231,140,132,0},	// 49
{198,99,90,0},	// 50
{140,41,33,0},	// 51
{189,115,107,0},	// 52
{74,8,0,0},	// 53
{165,115,107,0},	// 54
{132,74,66,0},	// 55
{132,90,82,0},	// 56
{82,41,33,0},	// 57
{165,82,66,0},	// 58
{165,90,74,0},	// 59
{132,57,41,0},	// 60
{123,41,24,0},	// 61
{173,140,132,0},	// 62
{140,107,99,0},	// 63
{115,49,33,0},	// 64
{57,24,16,0},	// 65
{132,99,90,0},	// 66
{231,173,156,0},	// 67
{206,148,132,0},	// 68
{206,123,99,0},	// 69
{189,107,82,0},	// 70
{99,41,24,0},	// 71
{115,90,82,0},	// 72
{107,82,74,0},	// 73
{74,49,41,0},	// 74
{222,148,123,0},	// 75
{140,90,74,0},	// 76
{66,41,33,0},	// 77
{132,82,66,0},	// 78
{173,99,74,0},	// 79
{165,90,66,0},	// 80
{99,49,33,0},	// 81
{132,57,33,0},	// 82
{82,33,16,0},	// 83
{74,24,8,0},	// 84
{247,181,156,0},	// 85
{214,148,123,0},	// 86
{206,140,115,0},	// 87
{189,123,99,0},	// 88
{173,107,82,0},	// 89
{57,33,24,0},	// 90
{99,57,41,0},	// 91
{132,66,41,0},	// 92
{57,16,0,0},	// 93
{214,173,156,0},	// 94
{239,181,156,0},	// 95
{173,115,90,0},	// 96
{231,148,115,0},	// 97
{198,115,82,0},	// 98
{132,74,49,0},	// 99
{181,99,66,0},	// 100
{206,189,181,0},	// 101
{173,156,148,0},	// 102
{165,148,140,0},	// 103
{140,123,115,0},	// 104
{132,115,107,0},	// 105
{222,189,173,0},	// 106
{74,57,49,0},	// 107
{206,156,132,0},	// 108
{173,123,99,0},	// 109
{156,99,74,0},	// 110
{189,115,82,0},	// 111
{165,90,57,0},	// 112
{156,82,49,0},	// 113
{107,57,33,0},	// 114
{148,74,41,0},	// 115
{189,173,165,0},	// 116
{156,140,132,0},	// 117
